id,trips,avg_dist,avg_fare,revenue
132,7259929,15.37,57.21,541341104.0
237,6901410,1.8,12.22,134171789.0
161,6508541,2.41,15.43,154589442.0
236,6043446,1.97,12.66,120189908.0
162,5010090,2.36,14.85,115100990.0
186,4963636,2.36,15.87,117884661.0
230,4720954,3.15,17.86,126074864.0
138,4656779,9.6,40.6,291241117.0
142,4604289,2.2,13.35,96007561.0
170,4184382,2.34,14.66,94587250.0
163,4121110,2.47,15.25,96327570.0
239,3875851,2.21,13.19,79900433.0
234,3820262,2.09,13.72,82170977.0
48,3786447,2.56,14.68,84811785.0
68,3716705,2.53,16.06,89951452.0
141,3384875,2.01,12.42,66124398.0
79,3254887,2.47,14.1,70767793.0
164,3183188,2.45,15.04,73731980.0
249,3062791,2.31,14.14,67188177.0
107,2951096,2.24,13.57,62371027.0
140,2791859,2.41,14.23,60364974.0
238,2693105,2.26,13.18,54507623.0
263,2691935,2.24,12.69,53521883.0
229,2654369,2.12,13.26,54821653.0
43,2439687,2.23,14.27,52827729.0
246,2333665,2.4,15.36,54575996.0
90,2281322,2.19,13.79,49047159.0
100,2273791,2.49,15.5,53054472.0
113,1927410,2.15,13.9,41640786.0
114,1881790,2.36,14.37,41778617.0
231,1880673,3.14,17.32,47944176.0
262,1805845,2.42,13.6,37894367.0
233,1681366,2.69,15.45,39677644.0
137,1511609,2.36,13.67,31736121.0
143,1498057,2.17,12.9,30034329.0
148,1403856,2.98,16.27,34032737.0
144,1285521,2.57,15.69,30275791.0
158,1212343,2.67,15.95,29338200.0
75,1174111,2.5,14.12,23484716.0
151,1108962,2.39,13.63,22117772.0
211,1071880,2.54,15.62,25192711.0
264,921317,4.88,21.35,28199612.0
74,854725,2.48,14.28,16727055.0
50,853287,2.58,14.52,18697825.0
13,810335,4.4,21.56,25029188.0
166,762090,2.76,15.23,16374048.0
87,742662,4.45,21.5,22637942.0
261,711320,4.29,22.15,22046603.0
125,696772,2.68,15.59,16455278.0
70,574943,9.43,39.55,34170271.0
41,453813,2.54,14.07,8518724.0
88,386686,4.75,22.93,12314162.0
24,373800,2.59,14.4,7746303.0
209,253902,4.18,20.63,7433928.0
45,188906,3.54,19.48,5175893.0
42,179871,3.19,16.53,3593351.0
224,157764,2.52,14.36,3416351.0
4,148822,2.82,15.61,3452060.0
65,148768,4.09,21.14,4054475.0
232,148149,3.55,19.04,3938419.0
244,147356,4.89,22.34,4169781.0
95,143864,3.28,17.9,3198287.0
97,130084,3.2,18.3,3023160.0
82,118882,3.42,19.46,2985871.0
116,112397,3.64,17.79,2517755.0
7,112293,3.14,17.07,2425220.0
226,102898,5.0,31.51,4085823.0
152,96052,3.15,15.89,1983944.0
130,88128,6.04,28.48,3069129.0
33,81160,4.46,21.92,2305766.0
66,76110,4.58,23.94,2383928.0
129,73326,3.63,24.76,2270572.0
93,67018,9.24,49.75,4310389.0
146,65126,3.26,18.6,1591019.0
25,64434,4.06,20.46,1640331.0
260,63692,3.76,22.93,1866240.0
145,63075,5.11,37.68,3095888.0
12,57615,4.47,23.0,1790020.0
255,49505,3.81,20.32,1356049.0
181,49208,4.28,22.24,1339978.0
10,46105,12.83,56.57,3349178.0
134,43276,3.91,26.85,1452137.0
223,43019,4.69,28.77,1637864.0
61,42876,5.35,26.19,1206779.0
76,39693,7.46,33.0,1401608.0
216,38064,5.53,55.62,2621066.0
256,37021,4.05,22.35,1083869.0
80,32326,4.98,30.67,1233319.0
52,29598,3.85,19.49,759631.0
188,28651,5.66,27.33,836530.0
265,28116,5.86,51.05,1850846.0
92,27549,5.21,26.86,865156.0
39,27393,7.94,35.01,1020346.0
179,27305,3.51,18.76,632541.0
83,26440,3.63,22.67,759259.0
89,26257,6.35,29.58,835898.0
193,24667,3.79,20.22,616378.0
195,24443,9.17,45.11,1357881.0
35,23454,6.58,30.09,746416.0
196,22876,4.69,27.15,749090.0
215,22833,11.31,50.41,1416819.0
243,22752,5.17,23.48,633220.0
55,22734,9.95,41.57,1020811.0
112,22261,4.09,21.13,621137.0
197,22105,6.73,45.07,1188650.0
247,21869,5.8,28.24,736453.0
49,21768,4.8,23.63,583459.0
225,21562,5.63,26.89,622459.0
17,20520,4.74,23.95,539657.0
91,19587,6.8,30.86,640101.0
168,18967,5.25,24.4,531858.0
72,18955,6.03,28.9,576198.0
219,18651,12.42,54.1,1247987.0
157,18099,5.69,40.25,923491.0
210,18046,6.61,29.03,582828.0
71,17071,5.68,27.79,498976.0
69,16187,6.13,27.61,487473.0
37,16065,5.48,26.29,474704.0
40,16048,3.76,18.97,413353.0
177,15549,6.57,30.08,501000.0
51,14897,10.86,40.92,658742.0
14,14699,8.98,35.4,579747.0
159,14148,5.14,24.0,377109.0
62,13663,5.39,26.4,383469.0
28,13496,8.73,44.56,739753.0
205,13471,10.28,38.99,561398.0
213,12650,8.48,33.39,469045.0
189,12621,4.26,21.72,332381.0
222,12614,8.14,35.5,474073.0
218,11631,9.68,37.9,473611.0
235,11353,8.75,34.72,430974.0
127,11306,6.62,27.43,352786.0
56,11191,7.14,39.59,535023.0
254,10939,10.42,39.03,462754.0
119,10812,6.98,32.4,400936.0
165,10808,6.13,28.96,331972.0
86,10257,14.57,50.86,556824.0
191,10061,10.67,39.52,431966.0
36,9819,5.17,25.78,304958.0
117,9770,13.8,49.54,521673.0
155,9568,7.26,33.18,341519.0
228,9519,7.19,32.38,351249.0
182,9414,8.62,33.57,341692.0
77,9333,7.46,32.7,323708.0
167,9324,6.72,29.33,297350.0
85,9239,6.08,28.63,282026.0
78,8755,8.02,32.35,310628.0
242,8707,7.34,30.98,297431.0
26,8528,6.14,29.07,264319.0
169,8298,7.18,30.44,275582.0
47,7600,7.61,31.84,263555.0
18,7376,8.75,34.96,279842.0
121,7341,7.36,31.18,253557.0
29,7329,9.92,39.8,313877.0
123,7100,6.94,31.37,237412.0
241,7053,8.73,35.32,269848.0
63,6911,7.33,33.33,252556.0
174,6901,9.21,36.32,273860.0
22,6828,7.84,33.77,247784.0
220,6815,7.71,31.58,241125.0
136,6467,8.27,33.63,237039.0
108,6369,9.86,39.34,268936.0
203,6369,11.71,44.36,312808.0
131,6170,8.62,35.33,238199.0
135,6129,6.85,30.47,210682.0
139,5982,11.87,43.66,281525.0
258,5761,7.22,33.1,211199.0
202,5738,5.43,28.66,197623.0
198,5707,5.46,27.57,179481.0
21,5633,7.87,34.47,207111.0
106,5615,4.72,23.87,156808.0
194,5604,6.08,44.08,342715.0
38,5534,12.09,46.04,276322.0
217,5455,4.63,24.77,158279.0
149,5406,7.35,32.08,185038.0
81,5398,10.74,40.01,232904.0
212,5396,7.02,28.55,170476.0
133,5177,6.22,29.29,169544.0
173,5174,5.06,25.54,152747.0
259,5145,11.49,41.65,231453.0
124,5141,8.54,43.79,264454.0
32,5098,9.21,36.46,201311.0
250,5085,8.03,32.06,180423.0
1,5067,3.14,57.34,389143.0
248,4891,8.04,31.9,170715.0
160,4698,6.63,38.66,217809.0
185,4664,7.94,32.83,165919.0
208,4647,8.59,33.97,177682.0
20,4586,7.95,32.72,164971.0
60,4544,8.13,32.83,162143.0
227,4383,7.19,32.56,153975.0
126,4359,7.39,31.18,150408.0
34,4177,4.47,28.98,152304.0
200,3962,10.03,37.58,166372.0
147,3939,7.04,30.13,130608.0
94,3870,7.53,31.16,130696.0
122,3848,8.36,32.83,136758.0
102,3752,5.83,30.34,127145.0
3,3720,9.62,37.55,151032.0
150,3682,8.55,36.53,146118.0
207,3432,5.8,43.88,194233.0
19,3322,9.87,38.93,144646.0
180,3314,7.34,39.77,153985.0
257,3204,6.47,29.66,108435.0
190,3162,4.24,22.53,87681.0
67,3102,7.49,32.8,113511.0
53,2986,8.25,35.94,129462.0
11,2980,9.67,38.9,125267.0
171,2942,8.33,34.81,113374.0
201,2778,12.88,48.12,145690.0
192,2712,6.64,30.52,93706.0
98,2563,8.23,33.74,95938.0
16,2424,9.12,37.3,99389.0
54,2422,5.12,28.4,86315.0
101,2233,10.97,40.83,101680.0
178,2233,6.84,31.42,76332.0
183,2067,10.01,37.49,84087.0
252,2013,8.6,36.2,85399.0
9,1937,7.11,31.34,67409.0
175,1817,9.08,35.81,71321.0
153,1806,6.91,28.47,56250.0
253,1754,8.66,48.28,103700.0
154,1566,7.05,30.51,60644.0
64,1458,8.98,36.75,62367.0
6,1440,4.67,8.27,32900.0
15,1436,10.07,38.84,62679.0
23,1392,15.66,50.36,88730.0
73,1391,7.85,34.09,52803.0
31,936,8.2,36.81,41723.0
57,924,7.36,41.06,45277.0
120,844,6.02,31.82,34074.0
128,835,6.15,26.76,26333.0
240,832,8.85,35.04,32672.0
8,771,6.35,47.33,49347.0
46,679,12.08,44.35,32901.0
5,660,15.83,58.82,54791.0
96,637,5.2,29.76,23047.0
44,569,17.6,55.11,38320.0
184,342,9.1,39.03,15957.0
58,274,9.26,35.68,11056.0
214,257,15.03,46.14,14895.0
118,206,10.09,37.36,10252.0
206,181,8.33,34.34,7974.0
27,178,9.94,40.98,8301.0
2,159,14.12,51.74,10620.0
111,135,6.01,30.49,5207.0
59,129,8.07,33.15,4961.0
221,127,6.85,32.59,5835.0
156,105,12.1,48.12,6571.0
30,85,8.52,33.92,3470.0
251,84,10.56,47.79,5275.0
172,76,12.33,46.04,4798.0
115,64,8.75,41.74,3490.0
199,63,8.93,35.83,3211.0
109,61,9.92,47.34,3944.0
245,46,7.73,35.27,2144.0
176,33,12.44,43.99,1975.0
187,33,8.26,32.88,1457.0
105,32,6.31,24.54,1072.0
99,31,9.88,42.33,1800.0
204,27,12.05,53.5,1890.0
84,23,10.76,51.24,1518.0
110,1,1.8,10.0,12.0
