date,trips,avg_dist,avg_fare,avg_dur,revenue
2022-01-01,59643,3.8,14.04,12.7,1218199.0
2022-01-02,56022,4.34,15.45,13.4,1245342.0
2022-01-03,69832,3.77,13.84,12.5,1425448.0
2022-01-04,72011,3.43,13.09,12.5,1398603.0
2022-01-05,71941,3.28,12.68,12.5,1362135.0
2022-01-06,77160,3.03,12.16,12.2,1414378.0
2022-01-07,68450,2.98,11.71,11.3,1225707.0
2022-01-08,80002,3.13,12.25,11.9,1460944.0
2022-01-09,61386,3.65,13.36,11.9,1209727.0
2022-01-10,70815,3.08,12.29,12.3,1307572.0
2022-01-11,74560,2.81,11.67,12.1,1321267.0
2022-01-12,77296,2.83,11.83,12.5,1388098.0
2022-01-13,81792,2.92,12.15,13.0,1501397.0
2022-01-14,89875,2.98,12.28,13.1,1675484.0
2022-01-15,84416,2.97,11.94,11.8,1516969.0
2022-01-16,68836,3.29,12.59,11.9,1289930.0
2022-01-17,60852,3.71,13.59,12.1,1224908.0
2022-01-18,81298,3.02,12.42,13.1,1520870.0
2022-01-19,83207,2.82,11.96,13.0,1504417.0
2022-01-20,86971,2.8,11.78,12.6,1562649.0
2022-01-21,96098,2.73,11.76,13.0,1726367.0
2022-01-22,91849,2.83,11.73,12.2,1621434.0
2022-01-23,73031,3.42,13.02,12.3,1410089.0
2022-01-24,75154,3.02,12.28,12.7,1390388.0
2022-01-25,83789,2.77,11.82,12.8,1504967.0
2022-01-26,92643,2.67,11.71,13.1,1653003.0
2022-01-27,95446,2.8,12.49,14.5,1792782.0
2022-01-28,90407,2.86,12.8,15.2,1735107.0
2022-01-29,28965,2.4,10.48,11.8,472408.0
2022-01-30,65474,3.46,13.19,12.7,1277757.0
2022-01-31,81008,3.26,13.31,14.5,1603948.0
2022-02-01,87876,2.95,12.94,14.8,1695314.0
2022-02-02,87882,2.84,13.13,16.0,1714753.0
2022-02-03,98705,2.78,12.55,15.1,1863587.0
2022-02-04,103900,2.72,11.71,13.1,1861728.0
2022-02-05,109957,2.81,11.87,12.7,1958567.0
2022-02-06,83155,3.41,13.11,12.8,1617647.0
2022-02-07,84686,3.1,12.99,14.5,1646679.0
2022-02-08,98080,2.79,12.2,13.9,1811673.0
2022-02-09,101182,2.78,12.18,13.9,1868599.0
2022-02-10,107437,2.94,12.62,14.5,2048788.0
2022-02-11,111654,3.01,12.93,15.0,2173249.0
2022-02-12,113094,2.92,12.66,14.3,2119070.0
2022-02-13,86813,3.36,12.86,12.3,1662753.0
2022-02-14,103830,3.0,12.52,13.6,1960830.0
2022-02-15,104401,2.93,12.52,14.0,1970110.0
2022-02-16,105084,2.91,12.44,14.0,1976528.0
2022-02-17,107898,3.01,12.79,14.6,2080381.0
2022-02-18,109955,3.15,13.33,15.5,2197986.0
2022-02-19,108465,3.04,12.55,13.2,2025114.0
2022-02-20,89883,3.44,13.34,13.2,1769595.0
2022-02-21,82072,3.85,14.23,13.4,1722046.0
2022-02-22,96961,3.21,13.15,14.4,1912861.0
2022-02-23,107381,3.09,13.0,14.4,2095937.0
2022-02-24,114574,3.06,13.01,14.6,2236855.0
2022-02-25,112224,3.08,12.72,13.7,2158731.0
2022-02-26,116181,3.11,12.82,13.7,2206495.0
2022-02-27,94337,3.7,14.08,13.9,1947488.0
2022-02-28,97401,3.37,13.57,14.6,1971690.0
2022-03-01,108795,3.16,13.24,14.8,2156721.0
2022-03-02,114199,3.12,13.08,14.6,2245745.0
2022-03-03,123005,3.09,13.07,14.8,2420319.0
2022-03-04,121104,3.08,13.14,15.2,2394581.0
2022-03-05,114010,3.07,12.77,13.7,2161200.0
2022-03-06,90613,3.82,14.21,13.6,1897935.0
2022-03-07,95164,3.43,13.58,14.3,1934482.0
2022-03-08,111782,3.12,13.16,14.9,2212809.0
2022-03-09,113706,3.01,13.25,15.5,2262660.0
2022-03-10,118533,3.22,13.85,16.3,2449147.0
2022-03-11,122091,3.26,13.57,15.7,2485572.0
2022-03-12,114331,3.04,12.31,12.5,2112009.0
2022-03-13,93891,3.71,13.99,14.0,1935937.0
2022-03-14,93785,3.62,14.1,14.7,1967061.0
2022-03-15,107179,3.3,13.59,15.1,2179127.0
2022-03-16,113678,3.26,13.66,15.6,2319794.0
2022-03-17,110407,3.33,14.01,16.1,2302270.0
2022-03-18,120830,3.44,14.1,16.2,2536644.0
2022-03-19,114070,3.32,13.42,14.3,2259259.0
2022-03-20,94016,4.07,15.25,15.3,2089235.0
2022-03-21,95763,3.7,14.26,14.8,2033203.0
2022-03-22,108064,3.3,13.48,14.7,2182895.0
2022-03-23,116398,3.2,13.2,14.5,2315824.0
2022-03-24,117976,3.24,13.4,14.9,2377997.0
2022-03-25,117983,3.38,13.79,15.3,2429983.0
2022-03-26,120806,3.21,13.07,13.9,2341186.0
2022-03-27,101319,3.82,14.29,13.8,2129085.0
2022-03-28,106367,3.42,13.62,14.3,2170802.0
2022-03-29,118061,3.16,13.26,14.8,2353996.0
2022-03-30,120255,3.16,13.31,15.0,2409914.0
2022-03-31,122081,3.3,13.81,15.8,2521127.0
2022-04-01,127728,3.31,13.72,15.7,2624288.0
2022-04-02,120054,3.25,13.36,14.4,2365644.0
2022-04-03,98045,3.84,14.39,13.9,2075086.0
2022-04-04,104128,3.53,13.94,14.9,2166030.0
2022-04-05,115915,3.26,13.55,15.1,2351138.0
2022-04-06,117923,3.24,13.66,15.5,2413587.0
2022-04-07,121293,3.14,13.65,16.3,2475061.0
2022-04-08,123310,3.43,14.13,16.2,2594659.0
2022-04-09,120841,3.29,13.59,14.9,2414044.0
2022-04-10,103404,3.79,14.41,14.3,2185034.0
2022-04-11,102841,3.56,14.23,15.3,2169263.0
2022-04-12,111683,3.59,15.2,18.3,2481591.0
2022-04-13,116343,3.36,14.31,16.9,2462499.0
2022-04-14,121757,3.33,14.06,16.5,2541220.0
2022-04-15,115654,3.46,13.77,15.0,2378021.0
2022-04-16,109041,3.25,13.09,13.9,2101527.0
2022-04-17,91460,3.85,14.2,13.4,1903937.0
2022-04-18,98485,3.61,14.08,14.7,2068356.0
2022-04-19,113759,3.34,13.71,14.9,2329777.0
2022-04-20,116424,3.33,13.98,15.8,2420394.0
2022-04-21,122400,3.35,13.83,15.4,2528682.0
2022-04-22,122388,3.38,13.71,14.9,2509725.0
2022-04-23,117907,3.41,13.96,15.1,2404214.0
2022-04-24,97829,4.03,15.04,14.9,2144736.0
2022-04-25,101500,3.67,14.28,14.9,2157148.0
2022-04-26,114309,3.39,13.94,15.5,2375779.0
2022-04-27,120788,3.33,14.05,16.2,2527595.0
2022-04-28,121758,3.43,14.38,16.9,2601343.0
2022-04-29,120858,3.42,14.17,16.4,2546896.0
2022-04-30,119451,3.38,13.87,15.2,2422154.0
2022-05-01,92664,4.13,15.44,15.5,2074468.0
2022-05-02,88796,3.75,14.48,14.9,1908442.0
2022-05-03,113844,3.4,14.06,15.6,2383419.0
2022-05-04,118840,3.32,13.82,15.4,2457198.0
2022-05-05,124572,3.37,14.24,16.6,2633868.0
2022-05-06,118321,3.36,14.18,16.8,2490129.0
2022-05-07,109958,3.21,13.22,14.2,2145207.0
2022-05-08,96727,3.89,14.65,14.6,2068254.0
2022-05-09,102148,3.66,14.51,15.8,2200945.0
2022-05-10,115032,3.34,14.1,16.1,2413037.0
2022-05-11,120719,3.31,14.06,16.2,2525468.0
2022-05-12,125851,3.44,14.34,16.6,2685163.0
2022-05-13,121739,3.52,14.6,16.9,2631594.0
2022-05-14,117405,3.42,14.25,16.0,2436447.0
2022-05-15,99195,4.1,15.54,15.9,2233215.0
2022-05-16,107848,3.68,14.67,16.0,2343229.0
2022-05-17,116700,3.57,15.43,18.5,2632135.0
2022-05-18,118691,3.54,15.2,18.5,2646261.0
2022-05-19,121733,3.54,15.27,18.7,2728941.0
2022-05-20,116817,3.6,15.03,17.9,2585332.0
2022-05-21,115533,3.65,14.83,16.6,2479904.0
2022-05-22,94342,4.16,15.9,16.6,2160653.0
2022-05-23,104631,3.8,15.06,16.6,2325068.0
2022-05-24,114977,3.43,14.56,17.0,2473187.0
2022-05-25,115890,3.46,14.78,17.7,2525505.0
2022-05-26,115403,3.53,14.71,17.4,2508724.0
2022-05-27,104310,3.6,14.56,16.3,2238756.0
2022-05-28,93287,3.65,14.32,14.5,1936980.0
2022-05-29,86017,4.01,15.02,14.7,1860113.0
2022-05-30,78367,4.41,15.69,14.2,1783744.0
2022-05-31,107812,3.54,14.41,16.4,2294771.0
2022-06-01,115397,3.24,14.2,17.3,2419711.0
2022-06-02,118467,3.39,14.5,17.1,2533918.0
2022-06-03,116590,3.46,14.37,16.7,2477238.0
2022-06-04,114847,3.4,13.85,15.1,2322141.0
2022-06-05,95540,4.1,15.57,15.8,2152844.0
2022-06-06,106226,3.67,14.37,15.3,2273384.0
2022-06-07,120209,3.32,14.05,16.4,2516066.0
2022-06-08,121974,3.33,14.35,17.0,2595914.0
2022-06-09,125194,3.41,14.55,17.4,2701585.0
2022-06-10,120615,3.51,14.58,17.2,2601866.0
2022-06-11,113730,3.49,14.25,15.7,2362562.0
2022-06-12,92764,4.1,15.56,15.8,2090555.0
2022-06-13,111753,3.67,14.48,15.7,2406902.0
2022-06-14,117929,3.43,14.46,16.8,2525572.0
2022-06-15,122885,3.46,14.59,17.1,2654302.0
2022-06-16,121402,3.4,14.44,17.1,2596095.0
2022-06-17,117063,3.66,14.8,16.8,2559789.0
2022-06-18,108545,3.59,14.24,15.3,2248612.0
2022-06-19,91597,4.05,15.05,15.1,2000256.0
2022-06-20,94879,3.92,14.85,15.5,2087751.0
2022-06-21,114303,3.4,14.45,16.9,2443135.0
2022-06-22,115909,3.31,14.27,16.8,2449327.0
2022-06-23,122609,3.53,14.72,17.1,2668867.0
2022-06-24,116762,3.56,14.64,16.9,2524364.0
2022-06-25,111803,3.48,14.02,15.2,2286912.0
2022-06-26,85966,4.14,15.65,15.9,1941762.0
2022-06-27,98410,3.73,14.57,15.8,2124068.0
2022-06-28,107943,3.43,14.09,15.8,2258377.0
2022-06-29,110880,3.41,14.08,16.0,2319081.0
2022-06-30,107934,3.52,14.4,16.4,2299145.0
2022-07-01,95895,3.63,14.33,15.3,2023090.0
2022-07-02,82345,3.64,13.91,13.5,1664178.0
2022-07-03,70510,3.95,14.56,13.7,1480113.0
2022-07-04,60385,4.29,15.51,14.3,1346790.0
2022-07-05,89981,3.73,14.29,14.6,1898254.0
2022-07-06,98908,3.41,13.74,14.8,2015966.0
2022-07-07,103205,3.4,13.83,15.1,2116260.0
2022-07-08,98720,3.5,14.03,15.3,2051045.0
2022-07-09,89686,3.6,13.88,13.9,1816493.0
2022-07-10,79435,4.16,15.3,14.9,1758769.0
2022-07-11,92899,3.75,14.48,15.0,1988638.0
2022-07-12,107445,3.38,13.96,15.4,2231716.0
2022-07-13,112244,3.39,14.1,15.8,2354274.0
2022-07-14,112322,3.45,14.26,16.2,2373385.0
2022-07-15,105445,3.61,14.37,15.6,2242638.0
2022-07-16,100604,3.56,14.14,14.9,2071737.0
2022-07-17,85697,4.12,15.33,15.1,1901561.0
2022-07-18,91924,3.68,14.48,15.4,1967108.0
2022-07-19,108837,3.44,14.09,15.6,2278335.0
2022-07-20,112197,3.34,14.08,16.1,2345240.0
2022-07-21,110073,3.39,14.29,16.4,2330734.0
2022-07-22,103833,3.54,14.2,15.6,2170586.0
2022-07-23,97722,3.43,13.7,14.3,1953206.0
2022-07-24,85583,3.98,14.77,14.3,1837462.0
2022-07-25,90599,3.65,14.23,14.7,1911159.0
2022-07-26,104719,3.5,14.18,15.4,2199246.0
2022-07-27,109323,3.37,13.97,15.6,2269208.0
2022-07-28,110516,3.38,14.07,15.9,2306396.0
2022-07-29,104135,3.55,14.4,16.1,2215603.0
2022-07-30,96458,3.54,14.01,14.8,1966690.0
2022-07-31,82188,4.1,15.18,15.0,1804739.0
2022-08-01,87555,3.8,14.62,15.2,1885753.0
2022-08-02,103088,3.35,13.69,14.8,2099885.0
2022-08-03,105127,3.29,13.73,15.5,2144358.0
2022-08-04,107183,3.35,14.08,16.1,2231702.0
2022-08-05,102442,3.57,14.24,15.4,2156563.0
2022-08-06,99450,3.54,13.91,14.4,2015666.0
2022-08-07,81973,4.06,15.05,14.7,1786074.0
2022-08-08,92939,3.69,14.24,14.7,1959859.0
2022-08-09,106335,3.31,13.66,15.1,2162188.0
2022-08-10,82149,3.48,14.06,15.3,1714561.0
2022-08-11,108408,3.45,14.26,16.2,2283853.0
2022-08-12,102093,3.61,14.43,15.9,2170380.0
2022-08-13,95022,3.62,14.3,15.1,1970180.0
2022-08-14,80662,4.22,15.75,15.7,1827404.0
2022-08-15,88205,3.84,14.65,14.9,1903205.0
2022-08-16,99404,3.5,13.99,15.0,2061593.0
2022-08-17,101902,3.48,14.09,15.4,2126292.0
2022-08-18,103974,3.55,14.35,16.0,2204751.0
2022-08-19,99612,3.65,14.58,16.1,2134004.0
2022-08-20,94918,3.65,14.47,15.5,1982726.0
2022-08-21,81253,4.18,15.55,15.3,1814917.0
2022-08-22,87148,3.8,14.51,14.7,1861318.0
2022-08-23,100421,3.64,14.37,15.1,2130790.0
2022-08-24,103110,3.5,14.13,15.3,2155557.0
2022-08-25,104178,3.54,14.33,16.0,2204467.0
2022-08-26,100525,3.57,14.31,15.9,2124692.0
2022-08-27,97629,3.61,14.27,15.1,2019408.0
2022-08-28,82647,4.27,15.8,15.7,1876732.0
2022-08-29,87159,3.93,14.94,15.4,1910588.0
2022-08-30,100024,3.52,14.2,15.6,2093887.0
2022-08-31,100998,3.7,14.93,16.8,2209391.0
2022-09-01,102065,3.72,14.97,17.0,2240702.0
2022-09-02,98049,3.83,14.92,16.0,2150355.0
2022-09-03,92160,3.77,14.56,14.7,1935842.0
2022-09-04,83620,4.11,15.36,15.0,1842874.0
2022-09-05,76225,4.77,16.71,14.7,1833705.0
2022-09-06,95999,3.67,15.25,17.9,2143271.0
2022-09-07,112800,3.45,14.75,17.3,2444259.0
2022-09-08,117946,3.5,15.21,18.6,2618270.0
2022-09-09,117792,3.55,15.03,18.2,2595789.0
2022-09-10,109954,3.59,14.94,17.1,2368666.0
2022-09-11,94214,4.06,15.52,16.0,2119246.0
2022-09-12,104129,3.76,15.25,17.3,2337457.0
2022-09-13,114764,3.45,14.9,17.7,2517690.0
2022-09-14,116884,3.5,15.04,18.0,2587232.0
2022-09-15,120266,3.55,15.14,18.3,2678999.0
2022-09-16,117927,3.58,15.06,18.0,2609450.0
2022-09-17,54106,3.54,14.18,15.1,1114194.0
2022-09-18,1456,3.33,14.84,15.5,27659.0
2022-09-19,100011,3.77,15.64,18.1,2286163.0
2022-09-20,100448,3.68,16.09,19.6,2346326.0
2022-09-21,96868,3.77,16.87,21.3,2355881.0
2022-09-22,102317,3.66,15.91,19.3,2374704.0
2022-09-23,111496,3.68,15.38,18.4,2515721.0
2022-09-24,110109,3.48,14.4,16.1,2302345.0
2022-09-25,92128,4.03,15.28,15.3,2041387.0
2022-09-26,91809,3.95,14.91,14.6,2023162.0
2022-09-27,107923,3.56,14.16,14.9,2280991.0
2022-09-28,116565,3.4,14.51,16.9,2506739.0
2022-09-29,120273,3.46,14.96,17.9,2652948.0
2022-09-30,116680,3.55,14.82,17.3,2550073.0
2022-10-01,110632,3.39,13.87,14.9,2250285.0
2022-10-02,89059,4.05,15.51,15.8,1984400.0
2022-10-03,101277,3.47,14.28,16.2,2147568.0
2022-10-04,102772,3.3,14.04,16.1,2144962.0
2022-10-05,108726,3.37,13.64,14.4,2231557.0
2022-10-06,116220,3.52,15.35,19.0,2616497.0
2022-10-07,117116,3.56,15.16,18.3,2611978.0
2022-10-08,114887,3.46,14.56,16.6,2426516.0
2022-10-09,91814,4.18,16.22,16.9,2143498.0
2022-10-10,90155,4.22,15.76,15.4,2068842.0
2022-10-11,113334,3.58,14.75,16.4,2477623.0
2022-10-12,118271,3.46,14.82,17.7,2592261.0
2022-10-13,120731,3.43,14.93,18.0,2664606.0
2022-10-14,119652,3.58,15.01,17.8,2652795.0
2022-10-15,119226,3.47,14.56,16.5,2518305.0
2022-10-16,101851,4.1,15.55,15.5,2299740.0
2022-10-17,105582,3.76,14.83,15.7,2329729.0
2022-10-18,118033,3.5,14.64,16.5,2566640.0
2022-10-19,122496,3.43,14.82,17.5,2689331.0
2022-10-20,125002,3.49,14.98,18.0,2767251.0
2022-10-21,121337,3.61,15.08,17.8,2703409.0
2022-10-22,119842,3.46,14.33,16.1,2503002.0
2022-10-23,98596,4.11,15.5,15.5,2224084.0
2022-10-24,104208,3.61,14.54,16.0,2252996.0
2022-10-25,116194,3.42,14.46,16.6,2490202.0
2022-10-26,121677,3.49,14.93,17.7,2684908.0
2022-10-27,124826,3.52,15.27,18.6,2802542.0
2022-10-28,123570,3.48,14.81,17.5,2702006.0
2022-10-29,118177,3.38,14.35,16.2,2462680.0
2022-10-30,100285,3.96,15.18,15.3,2210639.0
2022-10-31,95594,3.58,14.47,15.6,2042204.0
2022-11-01,113072,3.47,14.58,16.8,2444429.0
2022-11-02,119132,3.33,14.39,16.9,2544344.0
2022-11-03,124057,3.44,14.81,17.6,2718712.0
2022-11-04,123347,3.42,14.48,16.9,2652854.0
2022-11-05,122994,3.32,14.16,16.1,2537408.0
2022-11-06,96889,4.0,15.27,15.1,2158833.0
2022-11-07,105881,3.75,15.05,16.6,2360369.0
2022-11-08,114595,3.31,13.95,15.7,2364002.0
2022-11-09,121561,3.3,14.51,17.4,2617569.0
2022-11-10,125027,3.43,15.0,18.2,2771686.0
2022-11-11,109700,3.5,15.09,17.9,2416895.0
2022-11-12,122881,3.31,14.11,15.9,2534004.0
2022-11-13,105973,4.03,15.32,15.4,2372426.0
2022-11-14,79198,3.74,15.06,16.6,1772060.0
2022-11-15,86552,3.39,14.68,17.3,1888253.0
2022-11-16,88650,3.4,14.8,17.6,1948208.0
2022-11-17,91118,3.52,15.06,17.9,2033079.0
2022-11-18,90752,3.44,14.52,16.9,1960657.0
2022-11-19,89601,3.37,14.2,15.9,1861668.0
2022-11-20,76477,3.81,14.73,14.7,1646714.0
2022-11-21,101486,3.39,14.21,16.2,2136725.0
2022-11-22,107074,3.3,14.36,17.2,2270936.0
2022-11-23,99144,3.33,14.19,16.3,2075690.0
2022-11-24,64369,3.59,13.7,13.0,1285920.0
2022-11-25,81721,3.49,13.77,13.7,1671991.0
2022-11-26,94667,3.81,14.98,15.4,2053332.0
2022-11-27,84923,4.34,15.92,15.5,1963621.0
2022-11-28,101078,4.06,15.56,16.4,2320682.0
2022-11-29,112979,3.52,14.69,16.7,2460853.0
2022-11-30,110430,3.42,14.91,17.6,2428754.0
2022-12-01,123281,3.5,15.41,18.4,2787906.0
2022-12-02,122472,3.41,14.77,17.2,2671013.0
2022-12-03,120662,3.25,14.12,16.0,2483978.0
2022-12-04,104411,4.01,15.75,16.1,2381242.0
2022-12-05,107475,3.71,15.22,16.7,2414312.0
2022-12-06,112145,3.39,15.35,18.7,2528572.0
2022-12-07,118077,3.5,15.53,18.7,2694830.0
2022-12-08,126318,3.56,15.84,19.2,2929594.0
2022-12-09,126622,3.48,15.14,17.9,2824973.0
2022-12-10,120637,3.26,14.53,17.0,2538630.0
2022-12-11,100267,3.91,15.47,16.0,2251970.0
2022-12-12,106268,3.59,14.92,16.6,2343779.0
2022-12-13,116727,3.32,14.66,17.3,2531505.0
2022-12-14,121175,3.3,14.7,17.5,2634956.0
2022-12-15,122455,3.34,15.07,18.6,2719755.0
2022-12-16,117548,3.38,14.79,17.6,2572047.0
2022-12-17,116299,3.33,14.57,16.8,2461633.0
2022-12-18,93657,3.88,15.31,15.5,2080036.0
2022-12-19,105417,3.48,18.55,15.6,2881101.0
2022-12-20,110000,3.3,18.66,16.6,3020805.0
2022-12-21,107692,3.4,19.1,17.1,3016641.0
2022-12-22,97520,3.45,19.16,17.2,2727875.0
