date,trips,avg_dist,avg_fare,avg_dur,revenue
2022-12-23,89549,3.34,18.06,14.8,2377905.0
2022-12-24,71168,3.29,17.37,12.7,1767636.0
2022-12-25,47187,4.09,20.26,14.1,1341873.0
2022-12-26,64394,4.11,21.0,15.8,1906889.0
2022-12-27,82881,3.93,20.77,16.8,2478097.0
2022-12-28,85491,3.79,20.51,17.1,2525185.0
2022-12-29,89912,3.8,20.47,17.1,2652476.0
2022-12-30,88531,3.87,20.66,17.0,2641249.0
2022-12-31,79988,3.6,18.48,13.5,2119787.0
2023-01-01,71029,4.3,21.4,15.1,2152310.0
2023-01-02,63162,4.54,21.7,14.6,1948604.0
2023-01-03,82300,3.86,19.79,15.2,2383373.0
2023-01-04,91524,3.54,18.81,14.9,2542099.0
2023-01-05,97168,3.37,18.2,14.6,2626061.0
2023-01-06,98762,3.22,17.66,14.4,2607401.0
2023-01-07,100941,3.24,17.47,13.5,2565518.0
2023-01-08,81504,3.96,19.55,13.5,2299985.0
2023-01-09,81955,3.57,18.61,14.4,2269793.0
2023-01-10,96167,3.17,17.52,14.2,2531737.0
2023-01-11,102245,3.11,17.3,14.1,2667088.0
2023-01-12,106573,3.28,18.25,15.4,2913965.0
2023-01-13,106202,3.43,18.56,15.2,2959083.0
2023-01-14,108306,3.22,17.75,14.1,2808749.0
2023-01-15,92543,3.58,18.49,13.5,2491107.0
2023-01-16,76775,3.97,19.63,13.9,2196287.0
2023-01-17,96971,3.43,18.59,15.0,2696757.0
2023-01-18,102113,3.2,17.94,14.9,2751277.0
2023-01-19,109528,3.02,17.75,15.7,2919516.0
2023-01-20,105240,3.19,17.81,14.9,2813431.0
2023-01-21,107439,3.04,16.94,13.4,2663579.0
2023-01-22,85689,3.69,18.77,13.6,2342049.0
2023-01-23,86272,3.39,18.03,14.2,2333409.0
2023-01-24,99939,3.07,17.41,14.5,2625324.0
2023-01-25,104401,2.91,16.99,14.5,2686102.0
2023-01-26,110302,3.18,17.96,15.1,2979228.0
2023-01-27,107214,3.16,17.71,14.7,2859495.0
2023-01-28,106806,2.99,17.03,14.0,2660307.0
2023-01-29,84183,3.7,18.82,13.6,2306285.0
2023-01-30,80536,3.49,18.51,14.5,2223711.0
2023-01-31,96444,3.04,17.79,15.3,2568241.0
2023-02-01,103147,3.05,17.3,14.5,2692021.0
2023-02-02,108212,3.07,17.5,14.9,2856806.0
2023-02-03,108897,3.01,17.07,14.2,2820985.0
2023-02-04,92391,3.0,16.82,13.3,2282841.0
2023-02-05,79969,3.79,19.24,13.9,2235293.0
2023-02-06,87345,3.47,18.47,14.6,2412516.0
2023-02-07,101843,3.05,17.39,14.7,2671921.0
2023-02-08,104193,3.07,17.59,14.9,2762268.0
2023-02-09,110458,3.22,18.41,15.8,3041169.0
2023-02-10,109679,3.22,18.13,15.5,2981531.0
2023-02-11,109367,3.05,17.56,14.8,2790194.0
2023-02-12,90050,3.68,18.7,13.6,2452172.0
2023-02-13,89155,3.43,18.35,14.4,2440660.0
2023-02-14,103867,3.02,17.79,15.6,2762368.0
2023-02-15,106093,3.36,18.65,15.4,2963734.0
2023-02-16,108270,3.21,18.27,15.7,2960946.0
2023-02-17,106610,3.22,18.07,15.4,2897267.0
2023-02-18,100511,3.2,17.83,14.4,2601428.0
2023-02-19,85933,3.66,18.97,14.1,2358486.0
2023-02-20,76353,4.15,20.25,14.1,2234774.0
2023-02-21,95945,3.39,18.45,15.0,2645494.0
2023-02-22,106299,3.18,18.19,15.5,2889555.0
2023-02-23,110620,3.26,18.4,15.5,3039313.0
2023-02-24,110456,3.2,17.93,15.0,2971993.0
2023-02-25,107685,3.13,17.5,14.0,2748346.0
2023-02-26,86793,3.88,19.52,14.0,2457541.0
2023-02-27,88798,3.54,18.73,15.0,2481331.0
2023-02-28,96581,3.3,17.83,14.1,2589805.0
2023-03-01,110427,3.25,18.37,15.6,3032138.0
2023-03-02,113889,3.27,18.48,15.8,3146791.0
2023-03-03,111083,3.19,17.89,15.1,2984158.0
2023-03-04,107472,3.11,17.48,14.2,2736731.0
2023-03-05,92356,3.81,19.5,14.5,2608564.0
2023-03-06,89720,3.59,19.2,15.4,2560869.0
2023-03-07,109056,3.09,17.74,15.0,2913482.0
2023-03-08,113840,3.18,18.49,16.1,3147292.0
2023-03-09,116533,3.23,18.57,16.1,3228805.0
2023-03-10,115606,3.22,18.33,16.1,3177482.0
2023-03-11,106015,3.16,17.5,14.0,2710711.0
2023-03-12,90626,3.87,19.56,14.9,2571077.0
2023-03-13,95917,3.48,18.92,15.6,2707544.0
2023-03-14,102668,3.2,17.94,14.9,2761571.0
2023-03-15,114394,3.3,19.16,16.9,3252464.0
2023-03-16,118583,3.36,19.45,17.4,3414927.0
2023-03-17,107635,3.43,19.62,17.2,3112328.0
2023-03-18,115703,3.25,18.05,14.7,3028120.0
2023-03-19,95609,3.93,20.17,15.1,2789538.0
2023-03-20,87614,3.91,20.14,15.9,2613652.0
2023-03-21,97463,3.43,18.93,15.8,2743496.0
2023-03-22,101569,3.37,18.89,15.8,2859362.0
2023-03-23,108827,3.44,19.23,16.6,3112106.0
2023-03-24,105867,3.46,18.75,15.4,2967456.0
2023-03-25,109525,3.16,17.51,14.1,2800253.0
2023-03-26,89514,4.02,20.4,15.2,2635082.0
2023-03-27,91968,3.69,19.33,15.4,2651968.0
2023-03-28,99993,3.39,18.83,15.6,2800545.0
2023-03-29,106648,3.38,18.93,16.1,3006085.0
2023-03-30,113842,3.38,19.16,16.7,3237237.0
2023-03-31,109613,3.48,19.01,15.9,3104398.0
2023-04-01,110622,3.27,17.99,14.4,2890548.0
2023-04-02,94857,3.92,19.97,14.9,2729472.0
2023-04-03,92786,3.64,19.59,16.0,2678138.0
2023-04-04,103928,3.33,18.32,14.9,2839685.0
2023-04-05,110589,3.2,18.69,16.5,3061413.0
2023-04-06,103558,3.48,18.87,15.2,2905579.0
2023-04-07,101302,3.36,18.14,14.2,2740992.0
2023-04-08,96795,3.16,17.43,13.7,2447063.0
2023-04-09,84272,3.9,19.71,14.6,2392265.0
2023-04-10,85967,3.88,20.16,15.8,2554460.0
2023-04-11,100698,3.51,19.17,15.6,2865013.0
2023-04-12,108311,3.34,18.65,15.3,3010167.0
2023-04-13,116342,3.36,19.06,16.2,3289013.0
2023-04-14,118077,3.36,18.74,15.8,3294212.0
2023-04-15,112673,3.29,18.5,15.4,3007799.0
2023-04-16,93322,4.01,20.19,14.8,2719192.0
2023-04-17,93499,3.87,20.14,15.9,2780977.0
2023-04-18,110150,3.39,19.32,16.7,3153064.0
2023-04-19,112274,3.35,19.3,16.9,3212122.0
2023-04-20,119656,3.42,19.92,18.0,3522503.0
2023-04-21,110042,3.51,18.96,15.9,3118493.0
2023-04-22,111416,3.23,18.14,15.5,2924488.0
2023-04-23,92516,4.17,21.03,16.4,2802225.0
2023-04-24,95332,3.85,20.46,16.6,2881067.0
2023-04-25,108049,3.43,19.7,17.2,3145313.0
2023-04-26,115110,3.34,19.49,17.2,3322736.0
2023-04-27,119170,3.45,20.09,18.2,3530630.0
2023-04-28,117547,3.37,19.28,17.1,3364229.0
2023-04-29,103428,3.19,18.75,16.2,2785015.0
2023-04-30,88189,3.92,20.73,16.7,2621900.0
2023-05-01,95357,3.99,21.07,17.0,2948013.0
2023-05-02,109970,3.33,19.32,16.9,3145055.0
2023-05-03,114229,3.3,19.21,16.9,3262337.0
2023-05-04,120933,3.3,19.47,17.6,3491590.0
2023-05-05,115739,3.38,19.14,16.7,3291704.0
2023-05-06,115252,3.21,18.3,15.4,3044501.0
2023-05-07,95628,4.04,20.63,15.9,2839863.0
2023-05-08,94394,3.77,20.19,16.4,2819496.0
2023-05-09,110839,3.36,19.33,16.9,3183258.0
2023-05-10,115541,3.33,20.2,18.7,3426948.0
2023-05-11,124056,3.37,19.72,17.9,3620940.0
2023-05-12,119372,3.38,19.62,17.8,3459813.0
2023-05-13,115371,3.29,18.68,15.8,3102549.0
2023-05-14,103587,3.95,20.18,15.7,3009158.0
2023-05-15,103927,3.76,20.38,17.2,3129051.0
2023-05-16,119028,3.35,19.84,17.9,3483938.0
2023-05-17,126031,3.36,20.01,18.4,3721486.0
2023-05-18,128075,3.44,20.5,19.2,3856734.0
2023-05-19,121353,3.35,19.22,17.2,3460819.0
2023-05-20,111262,3.3,19.1,16.6,3049830.0
2023-05-21,96501,4.11,21.53,17.2,2971613.0
2023-05-22,98975,3.73,19.95,16.3,2929595.0
2023-05-23,111147,3.33,19.18,16.7,3169167.0
2023-05-24,119258,3.26,19.04,16.8,3383565.0
2023-05-25,111511,3.48,19.91,17.8,3272820.0
2023-05-26,97006,3.63,19.63,16.1,2808844.0
2023-05-27,88724,3.53,19.0,14.9,2411035.0
2023-05-28,78335,3.94,20.18,15.0,2249790.0
2023-05-29,71067,4.54,21.67,14.7,2202899.0
2023-05-30,95772,3.65,20.08,17.1,2826447.0
2023-05-31,109416,3.33,19.43,17.1,3138272.0
2023-06-01,117164,3.33,19.92,18.4,3427438.0
2023-06-02,112700,3.26,18.86,16.9,3156524.0
2023-06-03,111888,3.33,18.57,15.2,2993475.0
2023-06-04,94729,4.13,21.43,16.8,2899884.0
2023-06-05,98355,3.73,20.04,16.3,2918817.0
2023-06-06,115840,3.29,19.34,17.0,3324455.0
2023-06-07,117773,3.31,19.5,17.3,3399181.0
2023-06-08,114218,3.39,19.23,16.1,3270561.0
2023-06-09,109817,3.42,19.13,16.2,3119383.0
2023-06-10,106576,3.31,18.5,15.2,2843682.0
2023-06-11,91458,4.21,21.36,16.3,2794626.0
2023-06-12,101733,3.63,19.62,16.2,2961718.0
2023-06-13,112422,3.36,19.4,16.9,3230872.0
2023-06-14,117012,3.28,19.26,16.9,3344403.0
2023-06-15,121751,3.42,19.71,17.5,3548305.0
2023-06-16,105013,3.54,19.72,17.2,3048756.0
2023-06-17,100584,3.39,18.61,15.1,2696288.0
2023-06-18,86929,4.04,20.31,15.1,2530892.0
2023-06-19,82092,4.14,20.7,15.9,2512548.0
2023-06-20,103232,3.52,20.34,18.0,3082394.0
2023-06-21,111021,3.39,19.81,17.6,3243421.0
2023-06-22,115942,3.42,19.6,17.2,3362092.0
2023-06-23,108885,3.5,19.44,16.6,3133959.0
2023-06-24,103121,3.43,19.06,15.5,2827590.0
2023-06-25,89037,4.12,21.3,16.3,2711365.0
2023-06-26,94891,3.82,20.39,16.7,2842180.0
2023-06-27,104287,3.52,19.75,16.9,3036029.0
2023-06-28,99803,3.57,19.51,16.1,2890397.0
2023-06-29,99155,3.6,20.58,18.3,2981605.0
2023-06-30,89970,3.65,19.62,16.1,2597953.0
2023-07-01,77461,3.66,19.23,14.6,2126380.0
2023-07-02,65288,3.88,19.77,14.2,1835116.0
2023-07-03,61703,3.87,19.51,13.9,1752685.0
2023-07-04,54757,4.27,21.0,14.6,1634678.0
2023-07-05,81334,3.71,19.65,15.5,2342029.0
2023-07-06,89016,3.44,19.38,16.3,2528178.0
2023-07-07,86837,3.46,19.06,15.9,2433130.0
2023-07-08,86905,3.54,19.01,15.0,2371138.0
2023-07-09,76123,3.98,20.18,14.9,2195399.0
2023-07-10,85154,3.91,20.37,15.9,2556257.0
2023-07-11,99095,3.48,19.62,16.7,2869424.0
2023-07-12,105520,3.26,19.15,16.6,2985707.0
2023-07-13,107678,3.28,19.21,16.8,3056822.0
2023-07-14,94058,3.44,19.28,16.4,2677825.0
2023-07-15,95091,3.45,19.04,15.5,2591959.0
2023-07-16,75937,4.08,20.85,15.4,2258411.0
2023-07-17,89388,3.88,20.52,16.5,2694800.0
2023-07-18,101408,3.41,19.56,16.7,2923396.0
2023-07-19,105858,3.38,19.55,16.8,3056674.0
2023-07-20,106577,3.38,19.58,17.4,3077350.0
2023-07-21,95360,3.5,19.28,16.0,2715056.0
2023-07-22,93859,3.47,19.08,15.5,2562991.0
2023-07-23,81838,4.01,20.47,15.5,2401842.0
2023-07-24,85595,3.74,19.75,15.5,2496368.0
2023-07-25,97589,3.26,19.42,17.1,2784556.0
2023-07-26,103511,3.39,19.79,17.2,3016262.0
2023-07-27,106976,3.28,19.05,16.5,3012819.0
2023-07-28,97144,3.49,19.27,16.4,2766728.0
2023-07-29,91364,3.39,18.61,14.9,2445286.0
2023-07-30,82122,4.18,21.07,16.0,2474930.0
2023-07-31,81550,3.86,20.08,15.8,2407900.0
2023-08-01,93665,3.43,19.29,16.2,2666376.0
2023-08-02,96547,3.35,19.04,16.3,2718310.0
2023-08-03,98236,3.43,19.33,16.5,2803100.0
2023-08-04,87348,3.56,19.51,16.2,2508072.0
2023-08-05,87696,3.42,18.64,14.9,2347392.0
2023-08-06,76205,4.05,20.42,15.1,2233077.0
2023-08-07,78886,3.72,19.55,15.3,2265576.0
2023-08-08,91370,3.55,19.45,15.9,2623649.0
2023-08-09,95530,3.36,18.88,16.0,2672514.0
2023-08-10,99192,3.32,19.15,16.8,2809329.0
2023-08-11,87661,3.61,19.52,16.1,2518425.0
2023-08-12,84952,3.49,19.01,15.2,2316627.0
2023-08-13,75235,4.21,21.68,16.7,2317688.0
2023-08-14,79597,3.83,19.9,15.5,2327162.0
2023-08-15,89149,3.43,18.86,15.5,2493573.0
2023-08-16,95070,3.43,19.0,15.9,2675278.0
2023-08-17,95221,3.44,19.15,16.1,2700811.0
2023-08-18,85226,3.62,19.66,16.4,2464007.0
2023-08-19,84722,3.58,19.58,16.0,2363091.0
2023-08-20,73636,4.24,21.43,16.1,2247855.0
2023-08-21,76165,3.92,20.07,15.3,2245401.0
2023-08-22,82859,3.6,19.49,15.8,2379609.0
2023-08-23,87996,3.49,19.31,16.1,2509518.0
2023-08-24,90810,3.5,19.69,17.1,2631758.0
2023-08-25,84322,3.64,19.56,15.8,2431651.0
2023-08-26,85577,3.58,19.24,15.2,2356904.0
2023-08-27,76366,4.14,20.95,15.6,2288802.0
2023-08-28,74671,4.06,20.72,16.1,2264209.0
2023-08-29,89556,3.6,19.98,16.5,2612394.0
2023-08-30,87770,3.59,20.1,17.0,2581999.0
2023-08-31,86903,3.82,20.95,18.0,2655717.0
2023-09-01,82542,3.92,20.92,17.4,2519551.0
2023-09-02,78184,3.77,19.84,15.2,2206439.0
2023-09-03,74170,4.11,20.96,15.7,2197570.0
2023-09-04,68589,4.77,22.67,15.2,2219141.0
2023-09-05,97935,3.78,20.56,17.2,2952601.0
2023-09-06,112178,3.34,20.01,17.9,3295941.0
2023-09-07,122480,3.21,19.87,18.4,3572805.0
2023-09-08,116579,3.42,20.48,18.8,3486447.0
2023-09-09,109479,3.36,19.79,17.1,3095177.0
2023-09-10,96381,3.86,20.55,16.1,2843508.0
2023-09-11,100634,3.7,21.06,18.4,3103688.0
2023-09-12,112095,3.41,20.64,19.0,3392308.0
2023-09-13,112394,3.26,19.88,18.0,3298042.0
2023-09-14,118472,3.34,20.35,19.0,3544363.0
2023-09-15,109647,3.44,20.11,18.2,3243326.0
2023-09-16,103566,3.3,19.1,16.3,2835284.0
2023-09-17,87428,4.09,22.53,19.1,2797791.0
2023-09-18,89870,3.76,22.07,20.3,2879364.0
2023-09-19,98186,3.4,20.7,19.1,2971809.0
2023-09-20,102300,3.41,20.97,19.4,3135544.0
2023-09-21,37948,3.39,20.52,18.8,1105904.0
2023-09-22,1963,3.13,18.71,16.0,49313.0
2023-09-23,1435,3.05,18.3,14.5,33728.0
2023-09-24,1442,3.1,18.09,13.7,34226.0
2023-09-25,85783,3.66,19.19,14.9,2463014.0
2023-09-26,106086,3.26,19.8,18.1,3096775.0
2023-09-27,112289,3.29,19.69,17.8,3271092.0
2023-09-28,119326,3.29,20.2,19.0,3558994.0
2023-09-29,93383,3.78,22.33,21.0,3020752.0
2023-09-30,105759,3.28,18.62,15.3,2852162.0
2023-10-01,94630,3.94,21.08,16.8,2863410.0
2023-10-02,94636,3.72,20.55,17.4,2868039.0
2023-10-03,106667,3.29,19.41,17.2,3071689.0
2023-10-04,112402,3.27,19.32,17.2,3227041.0
2023-10-05,116005,3.39,19.99,17.9,3433649.0
2023-10-06,108599,3.46,19.97,17.8,3207172.0
2023-10-07,104877,3.15,18.34,15.4,2788669.0
2023-10-08,91054,3.93,21.17,16.8,2762122.0
2023-10-09,80703,4.13,21.54,16.8,2493177.0
2023-10-10,104457,3.46,20.34,18.1,3130254.0
2023-10-11,111923,3.35,19.95,17.8,3305863.0
2023-10-12,119639,3.46,20.84,19.3,3668578.0
2023-10-13,109955,3.44,19.94,17.8,3246618.0
2023-10-14,110920,3.19,18.85,16.2,3020132.0
2023-10-15,95643,3.93,20.73,16.1,2863096.0
2023-10-16,96306,3.74,20.6,17.3,2937445.0
2023-10-17,109412,3.35,19.82,17.6,3217942.0
2023-10-18,113825,3.31,20.22,18.4,3403550.0
2023-10-19,120651,3.38,20.39,18.9,3640349.0
2023-10-20,115831,3.31,19.82,18.4,3403550.0
2023-10-21,114336,3.18,18.57,15.9,3076726.0
2023-10-22,101871,3.9,20.57,16.1,3030707.0
2023-10-23,95082,3.82,20.73,17.3,2914143.0
2023-10-24,107462,3.4,20.09,17.8,3190708.0
2023-10-25,113771,3.39,20.26,18.4,3404626.0
2023-10-26,122444,3.39,20.21,18.5,3660959.0
2023-10-27,118609,3.44,20.27,18.7,3540939.0
2023-10-28,118556,3.19,19.45,17.7,3297623.0
2023-10-29,97981,3.66,19.8,15.8,2810061.0
2023-10-30,92228,3.44,19.25,16.0,2635587.0
2023-10-31,96778,3.07,18.5,16.1,2655276.0
2023-11-01,118788,3.18,19.14,17.2,3388312.0
2023-11-02,121064,3.25,19.75,18.1,3550649.0
2023-11-03,116007,3.32,19.57,17.7,3391601.0
2023-11-04,115652,3.04,18.48,16.3,3092130.0
2023-11-05,98441,3.71,19.86,15.4,2843746.0
2023-11-06,97202,3.68,20.62,17.7,2971351.0
2023-11-07,107267,3.26,19.19,16.6,2997016.0
2023-11-08,117985,3.18,19.5,18.0,3429607.0
2023-11-09,122305,3.32,20.36,18.9,3690352.0
2023-11-10,118768,3.29,19.48,17.5,3373472.0
2023-11-11,115972,3.05,18.57,16.4,3123184.0
2023-11-12,100212,3.81,20.04,15.5,2930196.0
2023-11-13,97881,3.65,20.07,17.0,2931191.0
2023-11-14,111954,3.26,19.34,17.2,3234940.0
2023-11-15,117982,3.21,19.6,17.9,3446284.0
2023-11-16,124229,3.27,19.57,18.0,3627090.0
2023-11-17,115063,3.32,19.79,18.2,3381940.0
2023-11-18,119356,3.03,18.0,15.7,3132789.0
2023-11-19,94202,3.55,19.16,15.0,2624415.0
2023-11-20,94309,3.27,19.15,16.9,2675911.0
2023-11-21,103194,3.05,19.66,19.1,2984630.0
2023-11-22,86495,3.26,19.46,17.7,2476245.0
2023-11-23,58831,3.39,18.15,13.6,1540878.0
2023-11-24,74057,3.29,18.48,14.6,2042394.0
2023-11-25,84246,3.68,20.13,16.0,2438376.0
2023-11-26,80251,4.2,21.59,16.7,2499159.0
2023-11-27,92361,3.93,20.94,17.4,2863447.0
2023-11-28,113622,3.33,19.76,17.6,3348536.0
2023-11-29,108526,3.23,20.39,19.1,3258797.0
2023-11-30,117554,3.31,20.53,19.3,3567200.0
2023-12-01,121472,3.18,19.84,18.7,3576549.0
2023-12-02,117202,3.01,18.96,17.1,3196795.0
2023-12-03,100894,3.64,19.93,16.0,2925851.0
2023-12-04,98376,3.57,20.31,17.7,2965350.0
2023-12-05,116268,3.17,19.71,18.2,3409265.0
2023-12-06,124483,3.15,19.78,18.3,3664071.0
2023-12-07,126960,3.26,20.38,19.1,3834981.0
2023-12-08,121697,3.27,19.69,17.9,3566870.0
2023-12-09,124206,2.98,18.97,17.4,3393028.0
2023-12-10,99063,3.57,19.53,15.6,2824129.0
2023-12-11,102347,3.46,19.78,17.1,3019040.0
2023-12-12,117062,3.17,19.75,18.5,3435277.0
2023-12-13,125437,3.14,19.52,18.2,3650258.0
2023-12-14,131304,3.19,20.23,19.4,3937234.0
2023-12-15,128144,3.23,19.51,18.1,3724763.0
