date,trips,avg_dist,avg_fare,avg_dur,revenue
2023-12-16,120883,3.0,18.78,17.1,3276542.0
2023-12-17,97436,3.47,19.13,15.2,2718590.0
2023-12-18,93142,3.25,18.69,15.9,2596224.0
2023-12-19,112280,3.01,18.59,17.1,3110906.0
2023-12-20,109194,3.02,18.71,17.4,3039819.0
2023-12-21,108619,3.04,18.77,17.5,3021192.0
2023-12-22,99690,3.12,18.37,16.3,2720044.0
2023-12-23,78013,3.27,18.77,15.5,2100860.0
2023-12-24,60836,3.23,17.77,13.5,1553093.0
2023-12-25,41343,4.0,20.66,14.8,1212205.0
2023-12-26,65187,3.86,20.93,16.8,1988276.0
2023-12-27,77195,3.79,21.18,18.2,2368336.0
2023-12-28,80441,3.73,21.09,18.5,2455594.0
2023-12-29,81779,3.69,20.62,17.5,2451700.0
2023-12-30,78501,3.74,20.4,16.1,2280617.0
2023-12-31,68687,3.69,19.2,13.6,1899182.0
2024-01-01,68321,4.23,21.34,15.0,2089756.0
2024-01-02,71822,4.08,20.79,16.0,2180188.0
2024-01-03,78926,3.72,19.57,15.8,2271699.0
2024-01-04,98555,3.3,18.4,15.3,2701602.0
2024-01-05,98171,3.18,17.8,14.6,2616839.0
2024-01-06,89971,3.14,17.3,13.5,2284571.0
2024-01-07,63333,3.89,19.37,13.0,1794017.0
2024-01-08,76629,3.49,18.64,14.9,2134874.0
2024-01-09,85323,2.89,16.88,14.7,2178397.0
2024-01-10,90543,3.18,17.85,14.7,2442936.0
2024-01-11,99847,3.26,18.5,15.8,2777870.0
2024-01-12,97450,3.31,18.47,15.7,2709401.0
2024-01-13,97962,3.02,17.31,14.1,2504629.0
2024-01-14,86823,3.32,17.83,13.4,2287503.0
2024-01-15,72543,3.73,19.21,14.3,2049725.0
2024-01-16,86301,3.32,18.93,15.9,2449765.0
2024-01-17,100884,3.06,17.97,15.6,2739165.0
2024-01-18,102740,3.03,17.81,15.6,2764160.0
2024-01-19,90343,3.0,17.15,14.3,2352052.0
2024-01-20,98196,2.8,16.3,13.2,2376224.0
2024-01-21,77262,3.55,18.39,13.3,2097709.0
2024-01-22,81102,3.39,18.54,15.2,2256764.0
2024-01-23,94049,2.98,17.72,15.6,2512554.0
2024-01-24,99805,2.96,17.67,15.8,2667516.0
2024-01-25,103334,3.1,18.26,16.2,2841464.0
2024-01-26,99479,3.08,17.84,15.6,2674188.0
2024-01-27,103575,2.83,16.89,14.4,2576788.0
2024-01-28,83382,3.37,17.98,13.6,2216805.0
2024-01-29,80643,3.39,18.51,15.1,2245478.0
2024-01-30,96328,2.94,17.34,15.1,2533913.0
2024-01-31,97110,2.95,17.56,15.3,2579473.0
2024-02-01,103799,3.09,18.09,15.9,2835965.0
2024-02-02,99771,2.97,17.45,15.4,2637020.0
2024-02-03,102389,2.78,16.53,14.0,2505803.0
2024-02-04,82103,3.49,18.49,14.1,2237149.0
2024-02-05,84560,3.33,18.23,14.9,2328381.0
2024-02-06,97038,2.98,17.74,15.5,2599098.0
2024-02-07,97576,3.03,18.47,16.7,2710258.0
2024-02-08,107086,3.13,18.4,16.4,2975329.0
2024-02-09,102826,3.15,18.16,15.7,2817499.0
2024-02-10,104143,2.92,17.14,14.4,2622958.0
2024-02-11,86704,3.51,18.24,13.2,2331643.0
2024-02-12,87296,3.34,18.37,15.0,2413556.0
2024-02-13,65251,3.06,16.29,11.9,1640378.0
2024-02-14,110596,2.84,17.52,16.0,2928636.0
2024-02-15,108919,3.02,17.9,16.0,2945890.0
2024-02-16,96434,3.21,18.57,16.7,2686590.0
2024-02-17,92339,2.94,17.0,14.2,2317685.0
2024-02-18,81922,3.39,18.23,13.9,2189426.0
2024-02-19,71369,3.99,19.92,14.3,2084302.0
2024-02-20,91758,3.3,18.55,15.6,2556234.0
2024-02-21,98229,3.07,17.86,15.3,2647204.0
2024-02-22,107154,3.15,18.37,16.3,2961678.0
2024-02-23,96084,3.23,18.14,15.3,2621097.0
2024-02-24,104745,2.94,17.08,14.2,2632861.0
2024-02-25,83961,3.63,18.96,14.2,2335065.0
2024-02-26,80862,3.68,20.08,17.0,2404965.0
2024-02-27,102609,3.08,17.89,15.6,2780740.0
2024-02-28,102072,3.14,18.48,16.5,2833877.0
2024-02-29,114693,3.18,18.44,16.5,3186912.0
2024-03-01,106366,3.17,18.1,15.7,2898812.0
2024-03-02,103208,2.91,17.21,14.6,2611340.0
2024-03-03,85574,3.68,19.53,15.4,2434700.0
2024-03-04,88411,3.55,19.04,15.5,2521491.0
2024-03-05,102319,3.0,18.2,16.5,2795614.0
2024-03-06,110984,2.99,17.97,16.3,3018593.0
2024-03-07,109318,3.23,18.64,16.4,3064789.0
2024-03-08,106565,3.2,18.41,16.3,2948919.0
2024-03-09,110318,2.8,16.86,14.5,2743767.0
2024-03-10,86801,3.73,19.41,15.3,2461932.0
2024-03-11,89830,3.58,19.28,15.8,2588018.0
2024-03-12,100465,3.25,19.14,17.0,2868109.0
2024-03-13,107591,3.24,18.94,16.7,3053510.0
2024-03-14,117221,3.26,19.25,17.4,3368099.0
2024-03-15,110889,3.28,18.81,16.5,3119500.0
2024-03-16,108904,3.15,18.19,15.3,2886127.0
2024-03-17,86863,3.94,20.55,15.6,2593038.0
2024-03-18,87174,3.77,19.88,16.2,2585836.0
2024-03-19,100522,3.29,18.78,16.2,2824974.0
2024-03-20,105567,3.27,18.72,16.2,2970261.0
2024-03-21,112022,3.31,18.91,16.6,3177666.0
2024-03-22,101523,3.39,18.9,16.2,2871683.0
2024-03-23,96046,3.07,17.59,14.4,2483944.0
2024-03-24,84376,3.96,20.39,15.4,2502500.0
2024-03-25,84355,3.75,20.0,16.5,2501607.0
2024-03-26,98440,3.35,18.98,16.3,2787358.0
2024-03-27,104780,3.25,19.08,17.0,2982690.0
2024-03-28,106364,3.27,19.92,19.0,3130871.0
2024-03-29,98731,3.35,18.75,16.0,2763728.0
2024-03-30,93214,3.12,17.9,14.7,2428977.0
2024-03-31,80198,3.86,19.83,14.9,2304654.0
2024-04-01,85184,3.77,19.85,15.9,2508618.0
2024-04-02,107776,3.16,19.12,17.6,3056960.0
2024-04-03,110389,2.94,18.53,17.3,3050502.0
2024-04-04,113485,3.32,19.29,17.2,3264188.0
2024-04-05,110003,3.26,18.75,16.6,3076687.0
2024-04-06,104828,3.06,18.02,15.3,2750345.0
2024-04-07,87565,3.8,19.96,15.4,2542012.0
2024-04-08,86985,3.66,19.38,15.3,2516583.0
2024-04-09,103164,3.35,19.4,17.3,2978303.0
2024-04-10,99654,3.34,18.48,15.3,2781211.0
2024-04-11,112766,3.2,18.9,17.2,3200022.0
2024-04-12,105710,3.28,18.89,16.6,2988335.0
2024-04-13,109040,3.0,17.5,14.7,2797650.0
2024-04-14,89907,3.79,20.18,15.9,2638077.0
2024-04-15,91271,3.72,20.23,17.1,2738953.0
2024-04-16,100974,3.29,19.36,17.4,2904942.0
2024-04-17,113129,3.16,19.04,17.4,3220730.0
2024-04-18,117285,3.22,19.28,17.7,3373843.0
2024-04-19,107334,3.22,18.7,16.6,3005727.0
2024-04-20,109774,3.08,18.36,15.9,2924943.0
2024-04-21,89505,3.71,19.61,14.9,2556670.0
2024-04-22,83082,3.71,19.67,15.9,2425690.0
2024-04-23,93379,3.39,18.79,15.5,2628193.0
2024-04-24,101526,3.36,19.27,16.5,2914645.0
2024-04-25,112211,3.33,19.89,18.2,3306743.0
2024-04-26,103866,3.36,19.33,17.0,2986314.0
2024-04-27,105619,3.16,18.32,15.3,2808548.0
2024-04-28,86888,3.91,20.18,15.0,2541853.0
2024-04-29,90317,3.77,19.98,16.0,2680597.0
2024-04-30,103173,3.26,18.67,15.9,2887122.0
2024-05-01,111367,3.25,19.39,17.5,3207861.0
2024-05-02,118878,3.35,19.7,18.0,3476209.0
2024-05-03,114635,3.35,19.19,16.9,3276243.0
2024-05-04,116327,3.07,17.93,15.2,3034372.0
2024-05-05,96113,3.72,19.85,15.7,2774799.0
2024-05-06,94330,3.78,20.9,17.8,2902077.0
2024-05-07,108157,3.27,19.6,18.1,3139644.0
2024-05-08,114577,3.24,19.58,18.3,3335073.0
2024-05-09,121133,3.32,19.9,18.3,3572891.0
2024-05-10,116636,3.23,19.31,17.9,3348163.0
2024-05-11,109826,3.12,18.37,15.9,2926638.0
2024-05-12,94212,3.75,19.86,15.7,2716657.0
2024-05-13,99236,3.73,20.66,18.0,3031181.0
2024-05-14,113338,3.27,20.14,19.1,3372171.0
2024-05-15,116905,3.2,20.18,19.5,3482865.0
2024-05-16,122664,3.36,20.09,18.8,3654129.0
2024-05-17,114288,3.37,19.51,17.9,3311923.0
2024-05-18,110974,3.13,18.62,16.4,2989743.0
2024-05-19,93831,3.85,20.76,16.8,2811343.0
2024-05-20,95512,3.69,20.3,17.6,2866785.0
2024-05-21,108728,3.25,19.44,17.7,3140011.0
2024-05-22,114857,3.24,19.46,17.8,3320732.0
2024-05-23,108142,3.33,19.89,18.4,3175340.0
2024-05-24,95891,3.54,19.96,17.9,2814038.0
2024-05-25,79974,3.41,18.72,14.8,2153515.0
2024-05-26,71477,3.75,19.61,14.7,2007535.0
2024-05-27,63071,4.23,20.9,14.4,1900565.0
2024-05-28,96855,3.66,20.48,17.7,2922005.0
2024-05-29,107950,3.15,19.37,18.0,3095014.0
2024-05-30,111180,3.32,19.79,18.3,3253933.0
2024-05-31,104223,3.34,19.32,17.5,2981970.0
2024-06-01,108484,3.18,18.39,15.8,2890128.0
2024-06-02,90311,3.94,21.34,17.4,2766646.0
2024-06-03,98335,3.61,20.04,17.0,2925822.0
2024-06-04,110910,3.28,19.68,17.9,3236666.0
2024-06-05,116522,3.16,19.34,17.8,3350078.0
2024-06-06,121063,3.24,20.02,18.7,3584627.0
2024-06-07,110589,3.32,19.2,17.1,3158105.0
2024-06-08,105529,3.19,18.42,15.6,2811622.0
2024-06-09,84793,4.09,21.46,16.9,2618028.0
2024-06-10,94977,3.66,20.03,17.1,2825573.0
2024-06-11,109154,3.2,18.89,16.9,3081736.0
2024-06-12,112138,3.19,18.68,16.3,3140900.0
2024-06-13,116251,3.17,18.85,16.7,3281530.0
2024-06-14,108468,3.19,18.4,16.2,2987229.0
2024-06-15,98293,3.34,18.57,15.4,2642902.0
2024-06-16,81382,3.99,20.12,15.2,2375824.0
2024-06-17,90309,3.58,19.18,15.5,2580390.0
2024-06-18,107347,3.11,18.62,16.6,2974210.0
2024-06-19,95259,3.32,18.52,15.5,2648452.0
2024-06-20,111308,3.19,19.45,18.2,3202506.0
2024-06-21,105068,3.27,19.09,17.4,2973500.0
2024-06-22,100445,3.23,18.32,15.4,2670012.0
2024-06-23,89101,3.75,19.91,15.6,2566147.0
2024-06-24,97480,3.83,20.77,17.7,2988354.0
2024-06-25,108021,3.34,19.89,18.3,3176511.0
2024-06-26,112935,3.16,19.54,18.5,3263191.0
2024-06-27,108840,3.53,21.12,20.1,3360273.0
2024-06-28,95396,3.53,20.32,18.5,2842928.0
2024-06-29,90739,3.35,18.95,15.8,2478449.0
2024-06-30,74054,3.91,20.83,16.1,2200987.0
2024-07-01,77063,3.9,20.53,16.7,2303593.0
2024-07-02,80533,3.43,19.07,16.3,2249575.0
2024-07-03,73488,3.51,19.28,16.4,2068484.0
2024-07-04,51904,3.92,20.22,14.5,1487705.0
2024-07-05,66973,3.66,19.38,15.0,1888015.0
2024-07-06,69683,3.89,20.56,15.4,2030717.0
2024-07-07,69406,4.53,22.4,16.3,2210420.0
2024-07-08,84330,3.95,20.92,17.3,2580138.0
2024-07-09,99745,3.37,19.64,17.3,2883817.0
2024-07-10,106009,3.2,19.13,17.1,2993268.0
2024-07-11,103728,3.41,20.09,18.4,3057970.0
2024-07-12,91401,3.43,19.32,16.6,2600939.0
2024-07-13,87427,3.42,19.11,15.5,2398042.0
2024-07-14,77473,4.07,20.8,15.6,2311430.0
2024-07-15,89354,3.83,20.57,17.2,2695443.0
2024-07-16,108187,3.23,19.24,17.1,3080264.0
2024-07-17,108524,3.09,18.78,16.9,3025565.0
2024-07-18,104619,3.55,20.54,18.2,3154303.0
2024-07-19,91503,3.6,19.87,16.9,2668028.0
2024-07-20,88734,3.51,19.4,15.8,2463493.0
2024-07-21,78398,4.11,21.03,15.8,2352693.0
2024-07-22,84857,3.76,20.14,16.3,2507996.0
2024-07-23,97419,3.41,19.83,17.3,2841290.0
2024-07-24,100963,3.36,19.54,17.1,2909443.0
2024-07-25,102160,3.5,20.32,17.9,3043110.0
2024-07-26,90747,3.53,19.69,16.9,2621959.0
2024-07-27,87138,3.42,19.1,15.6,2384591.0
2024-07-28,77030,4.06,20.9,15.8,2302789.0
2024-07-29,82202,3.76,19.99,16.2,2415325.0
2024-07-30,96223,3.22,18.86,16.5,2684937.0
2024-07-31,100120,3.27,19.2,17.0,2837390.0
2024-08-01,103629,3.34,19.37,17.3,2963329.0
2024-08-02,94208,3.35,18.98,16.4,2638517.0
2024-08-03,88117,3.32,19.13,15.9,2412822.0
2024-08-04,75453,4.13,21.2,15.7,2276103.0
2024-08-05,85356,3.82,20.31,16.4,2542255.0
2024-08-06,99579,3.14,18.81,16.9,2764975.0
2024-08-07,98930,3.44,20.07,17.8,2906984.0
2024-08-08,96515,3.34,19.77,17.9,2802533.0
2024-08-09,82713,3.52,19.31,15.8,2349600.0
2024-08-10,81195,3.5,19.59,16.0,2265695.0
2024-08-11,68522,4.26,22.37,17.4,2167496.0
2024-08-12,74946,3.87,20.48,16.5,2240527.0
2024-08-13,85168,3.45,19.21,16.1,2411153.0
2024-08-14,92171,3.37,19.17,16.6,2603446.0
2024-08-15,92613,3.47,19.72,17.4,2676147.0
2024-08-16,85935,3.55,19.59,16.8,2466689.0
2024-08-17,81938,3.48,19.47,16.1,2271575.0
2024-08-18,71434,3.94,20.64,15.7,2099032.0
2024-08-19,77716,4.12,21.87,17.8,2461117.0
2024-08-20,86463,3.67,20.35,17.4,2570562.0
2024-08-21,87296,3.55,19.74,17.0,2528447.0
2024-08-22,88235,3.68,20.53,18.1,2640488.0
2024-08-23,83675,3.73,20.24,17.0,2476172.0
2024-08-24,80798,3.64,19.81,15.9,2278070.0
2024-08-25,73909,4.21,21.59,16.2,2271852.0
2024-08-26,78240,4.0,20.81,16.6,2363805.0
2024-08-27,86157,3.61,19.86,16.5,2507453.0
2024-08-28,93993,3.57,19.85,16.8,2738403.0
2024-08-29,90353,3.79,20.86,17.8,2748879.0
2024-08-30,83390,3.93,20.97,17.3,2546889.0
2024-08-31,79441,3.93,20.71,15.7,2329403.0
2024-09-01,73879,4.25,21.67,16.0,2261819.0
2024-09-02,67848,4.95,23.73,16.2,2286589.0
2024-09-03,93436,3.91,21.43,18.3,2916046.0
2024-09-04,105952,3.5,20.63,19.1,3186236.0
2024-09-05,113148,3.39,20.44,18.8,3386417.0
2024-09-06,108520,3.38,20.05,18.2,3193808.0
2024-09-07,102976,3.26,19.57,17.0,2882726.0
2024-09-08,90606,4.04,21.19,16.7,2752850.0
2024-09-09,94685,3.7,20.72,18.2,2880992.0
2024-09-10,103904,3.27,20.23,18.9,3079488.0
2024-09-11,104389,3.22,19.5,18.1,3015564.0
2024-09-12,117593,3.35,20.08,18.7,3487704.0
2024-09-13,105616,3.34,19.56,17.7,3053271.0
2024-09-14,104102,3.19,18.93,16.6,2833544.0
2024-09-15,88126,4.03,21.79,18.2,2739630.0
2024-09-16,94171,3.71,20.54,17.7,2854427.0
2024-09-17,110553,3.25,19.47,17.7,3195171.0
2024-09-18,115734,3.26,19.85,18.2,3402337.0
2024-09-19,119532,3.35,20.42,19.2,3596646.0
2024-09-20,112511,3.41,20.19,18.6,3343983.0
2024-09-21,109657,3.22,19.77,17.9,3096861.0
2024-09-22,96832,3.96,21.72,18.1,3009694.0
2024-09-23,96840,3.66,21.56,19.8,3041498.0
2024-09-24,100320,3.38,21.01,19.9,3076808.0
2024-09-25,107021,3.39,21.09,20.1,3304022.0
2024-09-26,115717,3.42,21.24,20.4,3598129.0
2024-09-27,108158,3.43,19.96,18.1,3187029.0
2024-09-28,117497,3.01,18.45,16.4,3129641.0
2024-09-29,96619,3.76,20.15,16.1,2817002.0
2024-09-30,95520,3.78,20.71,17.8,2910148.0
2024-10-01,107036,3.25,19.3,17.3,3064557.0
2024-10-02,104061,3.28,19.49,17.5,3000289.0
2024-10-03,99368,3.3,18.79,15.6,2801908.0
2024-10-04,100085,3.32,19.14,16.1,2860518.0
2024-10-05,103929,3.2,19.09,16.5,2860682.0
2024-10-06,88037,4.07,21.89,17.3,2759741.0
2024-10-07,92831,3.85,21.34,18.5,2912164.0
2024-10-08,108760,3.3,19.97,18.4,3214724.0
2024-10-09,115998,3.22,19.74,18.4,3392091.0
2024-10-10,125644,3.26,19.81,18.5,3690102.0
2024-10-11,109851,3.44,19.75,17.7,3218621.0
2024-10-12,109306,3.14,18.55,15.8,2925959.0
2024-10-13,92101,3.86,21.17,17.2,2786002.0
2024-10-14,88151,3.94,21.0,16.7,2666969.0
2024-10-15,112367,3.43,20.6,18.9,3404196.0
2024-10-16,117804,3.35,20.49,19.0,3556453.0
2024-10-17,121553,3.42,20.9,19.3,3736604.0
2024-10-18,114983,3.45,20.09,18.0,3414563.0
2024-10-19,115689,3.22,19.27,17.1,3208228.0
2024-10-20,99321,3.93,21.25,17.2,3036219.0
2024-10-21,96857,3.82,21.29,18.3,3029228.0
2024-10-22,109061,3.41,20.09,18.0,3235671.0
2024-10-23,115536,3.37,20.18,18.3,3447118.0
2024-10-24,122426,3.38,20.43,18.7,3697904.0
2024-10-25,117201,3.42,20.1,18.2,3476304.0
2024-10-26,124585,3.19,19.19,16.9,3435570.0
2024-10-27,101330,3.89,20.91,16.5,3048041.0
2024-10-28,99162,3.7,20.93,18.1,3049472.0
2024-10-29,113821,3.28,19.94,18.1,3347573.0
2024-10-30,115726,3.36,20.07,18.2,3429214.0
2024-10-31,108569,3.28,19.59,17.6,3135784.0
2024-11-01,117680,3.23,19.02,17.0,3326795.0
2024-11-02,120921,2.92,17.89,15.7,3144711.0
2024-11-03,101433,3.52,19.52,15.6,2867790.0
2024-11-04,93467,3.59,20.24,17.5,2783020.0
2024-11-05,89805,3.29,18.34,15.1,2396938.0
2024-11-06,106325,3.2,19.31,17.5,3050272.0
2024-11-07,119560,3.2,19.62,18.2,3485632.0
2024-11-08,116454,3.28,19.57,18.0,3387954.0
2024-11-09,118448,2.99,18.89,17.1,3227888.0
2024-11-10,98507,3.71,20.36,16.3,2900340.0
2024-11-11,88656,3.86,21.36,17.5,2730305.0
2024-11-12,113785,3.23,19.71,18.4,3330353.0
2024-11-13,119302,3.21,19.81,18.6,3511712.0
2024-11-14,126127,3.24,19.85,18.6,3722044.0
2024-11-15,117241,3.25,19.3,17.7,3372685.0
2024-11-16,121466,2.98,18.2,16.0,3205250.0
2024-11-17,98515,3.8,20.4,15.9,2909672.0
2024-11-18,96650,3.63,20.2,17.3,2896768.0
2024-11-19,110858,3.18,19.31,17.7,3185590.0
2024-11-20,119831,3.17,19.43,18.0,3461323.0
2024-11-21,132647,3.05,19.58,19.5,3857053.0
2024-11-22,127356,3.1,18.7,17.3,3579454.0
2024-11-23,114945,3.02,18.22,15.8,3046563.0
2024-11-24,93415,3.49,19.19,15.0,2604568.0
2024-11-25,94632,3.21,18.94,16.9,2650411.0
2024-11-26,103284,3.08,19.23,18.5,2928534.0
2024-11-27,96545,3.17,19.52,18.4,2759349.0
2024-11-28,62825,3.34,18.17,14.3,1638418.0
2024-11-29,78210,3.38,19.05,15.2,2208625.0
2024-11-30,92637,3.63,20.4,16.9,2710299.0
2024-12-01,86251,4.17,21.8,17.0,2701561.0
2024-12-02,103112,3.89,21.48,18.9,3256900.0
2024-12-03,118737,3.42,20.54,18.9,3599911.0
2024-12-04,122308,3.27,20.48,19.3,3690578.0
2024-12-05,133596,3.29,20.69,19.8,4071267.0
2024-12-06,130476,3.21,20.2,19.2,3894392.0
2024-12-07,127934,2.96,19.04,17.4,3503788.0
